hdi,year,total,stock,share
High,1990,emi,41.659765,FALSE
High,1990,imm,44.045983,FALSE
High,1990,fb,45.614529,FALSE
High,1990,pop,666.912665,FALSE
High,1990,disp,41.930392,FALSE
High,1990,imm_share,0.06604460420615944,TRUE
High,1990,emi_share,0.06246659748169575,TRUE
High,1990,fb_share,0.06839655534207016,TRUE
High,1990,disp_share,0.06287238824591823,TRUE
High,1995,emi,28.078265,FALSE
High,1995,imm,31.198674,FALSE
High,1995,fb,31.969604,FALSE
High,1995,pop,479.325084,FALSE
High,1995,disp,27.998726,FALSE
High,1995,imm_share,0.06508875717424377,TRUE
High,1995,emi_share,0.05857875153473086,TRUE
High,1995,fb_share,0.06669712282364092,TRUE
High,1995,disp_share,0.05841281196124507,TRUE
High,2000,emi,36.177211,FALSE
High,2000,imm,34.201005,FALSE
High,2000,fb,35.148249,FALSE
High,2000,pop,514.866605,FALSE
High,2000,disp,36.034961,FALSE
High,2000,imm_share,0.06642692430984139,TRUE
High,2000,emi_share,0.07026521170469,TRUE
High,2000,fb_share,0.06826670958781644,TRUE
High,2000,disp_share,0.06998892654923697,TRUE
High,2005,emi,49.563997,FALSE
High,2005,imm,41.223613,FALSE
High,2005,fb,42.812598,FALSE
High,2005,pop,587.698129,FALSE
High,2005,disp,49.512949,FALSE
High,2005,imm_share,0.07014419642639359,TRUE
High,2005,emi_share,0.08433580873285373,TRUE
High,2005,fb_share,0.07284793993278138,TRUE
High,2005,disp_share,0.08424894781313827,TRUE
High,2010,emi,77.407932,FALSE
High,2010,imm,44.035808,FALSE
High,2010,fb,46.053613,FALSE
High,2010,pop,2487.570684,FALSE
High,2010,disp,77.961911,FALSE
High,2010,imm_share,0.017702334363094624,TRUE
High,2010,emi_share,0.031117882397427386,TRUE
High,2010,fb_share,0.018513489203026805,TRUE
High,2010,disp_share,0.031340581194918116,TRUE
High,2015,emi,68.057381,FALSE
High,2015,imm,31.127716,FALSE
High,2015,fb,32.896174,FALSE
High,2015,pop,2466.246161,FALSE
High,2015,disp,68.725968,FALSE
High,2015,imm_share,0.012621495977262264,TRUE
High,2015,emi_share,0.0275955344913358,TRUE
High,2015,fb_share,0.013338560651488836,TRUE
High,2015,disp_share,0.027866629490112767,TRUE
High,2019,emi,76.907783,FALSE
High,2019,imm,31.599802,FALSE
High,2019,fb,34.470055,FALSE
High,2019,pop,2802.128735,FALSE
High,2019,disp,77.62357,FALSE
High,2019,imm_share,0.01127707003796883,TRUE
High,2019,emi_share,0.027446199041244262,TRUE
High,2019,fb_share,0.012301381649405198,TRUE
High,2019,disp_share,0.02770164305102849,TRUE
Low,1990,emi,52.112169,FALSE
Low,1990,imm,27.760268,FALSE
Low,1990,fb,30.070058,FALSE
Low,1990,pop,3209.61424,FALSE
Low,1990,disp,52.326711,FALSE
Low,1990,imm_share,0.008649097967611211,TRUE
Low,1990,emi_share,0.01623627174585317,TRUE
Low,1990,fb_share,0.009368745198488402,TRUE
Low,1990,disp_share,0.01630311529275867,TRUE
Low,1995,emi,49.195121,FALSE
Low,1995,imm,25.784291,FALSE
Low,1995,fb,27.876098,FALSE
Low,1995,pop,3246.853003,FALSE
Low,1995,disp,49.081133,FALSE
Low,1995,imm_share,0.007941317631619309,TRUE
Low,1995,emi_share,0.015151631735266458,TRUE
Low,1995,fb_share,0.008585574392879283,TRUE
Low,1995,disp_share,0.015116524509933288,TRUE
Low,2000,emi,44.111662,FALSE
Low,2000,imm,23.832541,FALSE
Low,2000,fb,25.730397,FALSE
Low,2000,pop,2117.3112830000005,FALSE
Low,2000,disp,43.876125,FALSE
Low,2000,imm_share,0.011256040239029888,TRUE
Low,2000,emi_share,0.020833810481328263,TRUE
Low,2000,fb_share,0.012152392143087633,TRUE
Low,2000,disp_share,0.020722567036922553,TRUE
Low,2005,emi,45.681818,FALSE
Low,2005,imm,22.280467,FALSE
Low,2005,fb,24.371533,FALSE
Low,2005,pop,2292.365796,FALSE
Low,2005,disp,45.561385,FALSE
Low,2005,imm_share,0.009719420451516804,TRUE
Low,2005,emi_share,0.01992780475075628,TRUE
Low,2005,fb_share,0.010631607330089478,TRUE
Low,2005,disp_share,0.019875268196507326,TRUE
Low,2010,emi,41.908963,FALSE
Low,2010,imm,16.61948,FALSE
Low,2010,fb,19.323096,FALSE
Low,2010,pop,1264.348055,FALSE
Low,2010,disp,42.07353,FALSE
Low,2010,imm_share,0.013144703259736497,TRUE
Low,2010,emi_share,0.033146697884547306,TRUE
Low,2010,fb_share,0.015283051153188985,TRUE
Low,2010,disp_share,0.03327685745520445,TRUE
Low,2015,emi,39.813611,FALSE
Low,2015,imm,17.529451,FALSE
Low,2015,fb,19.614608,FALSE
Low,2015,pop,1089.244589,FALSE
Low,2015,disp,39.979579,FALSE
Low,2015,imm_share,0.016093218343267802,TRUE
Low,2015,emi_share,0.036551580243838144,TRUE
Low,2015,fb_share,0.018007533108801148,TRUE
Low,2015,disp_share,0.036703950062036986,TRUE
Low,2019,emi,38.093154,FALSE
Low,2019,imm,15.348007,FALSE
Low,2019,fb,17.149554,FALSE
Low,2019,pop,948.059521,FALSE
Low,2019,disp,38.27037,FALSE
Low,2019,imm_share,0.016188864369835278,TRUE
Low,2019,emi_share,0.04018012915457024,TRUE
Low,2019,fb_share,0.018089111094956242,TRUE
Low,2019,disp_share,0.04036705412718491,TRUE
Medium,1990,emi,37.538719,FALSE
Medium,1990,imm,29.071394,FALSE
Medium,1990,fb,31.458231,FALSE
Medium,1990,pop,859.64809,FALSE
Medium,1990,disp,37.753224,FALSE
Medium,1990,imm_share,0.03381778467046905,TRUE
Medium,1990,emi_share,0.04366754191241209,TRUE
Medium,1990,fb_share,0.03659431267973852,TRUE
Medium,1990,disp_share,0.04391706843669018,TRUE
Medium,1995,emi,56.436997,FALSE
Medium,1995,imm,29.169314,FALSE
Medium,1995,fb,31.938586,FALSE
Medium,1995,pop,1259.841941,FALSE
Medium,1995,disp,56.695323,FALSE
Medium,1995,imm_share,0.023153153622466994,TRUE
Medium,1995,emi_share,0.044796886945360076,TRUE
Medium,1995,fb_share,0.025351264282127913,TRUE
Medium,1995,disp_share,0.04500193330204428,TRUE
Medium,2000,emi,57.07161,FALSE
Medium,2000,imm,23.542141,FALSE
Medium,2000,fb,25.756988,FALSE
Medium,2000,pop,2568.365069,FALSE
Medium,2000,disp,57.612225,FALSE
Medium,2000,imm_share,0.009166197315230657,TRUE
Medium,2000,emi_share,0.022220988242228738,TRUE
Medium,2000,fb_share,0.010028554083251318,TRUE
Medium,2000,disp_share,0.022431478178618694,TRUE
Medium,2005,emi,52.229967,FALSE
Medium,2005,imm,14.712463,FALSE
Medium,2005,fb,16.02408,FALSE
Medium,2005,pop,2601.502947,FALSE
Medium,2005,disp,52.79622,FALSE
Medium,2005,imm_share,0.0056553704914945845,TRUE
Medium,2005,emi_share,0.020076843295615147,TRUE
Medium,2005,fb_share,0.006159547125817651,TRUE
Medium,2005,disp_share,0.020294507089020798,TRUE
Medium,2010,emi,48.57073,FALSE
Medium,2010,imm,13.87446,FALSE
Medium,2010,fb,14.667689,FALSE
Medium,2010,pop,2025.227353,FALSE
Medium,2010,disp,48.693963,FALSE
Medium,2010,imm_share,0.006850816022925798,TRUE
Medium,2010,emi_share,0.023982853050079262,TRUE
Medium,2010,fb_share,0.007242490073162665,TRUE
Medium,2010,disp_share,0.024043702020846644,TRUE
Medium,2015,emi,61.63335,FALSE
Medium,2015,imm,15.74232,FALSE
Medium,2015,fb,18.947713,FALSE
Medium,2015,pop,2378.209162,FALSE
Medium,2015,disp,61.693705,FALSE
Medium,2015,imm_share,0.006619400955785234,TRUE
Medium,2015,emi_share,0.02591586601582523,TRUE
Medium,2015,fb_share,0.00796721890687931,TRUE
Medium,2015,disp_share,0.025941244355529063,TRUE
Medium,2019,emi,66.647131,FALSE
Medium,2019,imm,15.32732,FALSE
Medium,2019,fb,17.419117,FALSE
Medium,2019,pop,2374.459064,FALSE
Medium,2019,disp,66.689506,FALSE
Medium,2019,imm_share,0.006455078646072628,TRUE
Medium,2019,emi_share,0.028068342811405064,TRUE
Medium,2019,fb_share,0.007336035926707389,TRUE
Medium,2019,disp_share,0.028086188981356976,TRUE
Very High,1990,emi,8.531835,FALSE
Very High,1990,imm,38.964843,FALSE
Very High,1990,fb,44.104151,FALSE
Very High,1990,pop,550.309387,FALSE
Very High,1990,disp,8.840837,FALSE
Very High,1990,imm_share,0.07080533954257262,TRUE
Very High,1990,emi_share,0.015503706099783465,TRUE
Very High,1990,fb_share,0.08014428254701024,TRUE
Very High,1990,disp_share,0.016065212058612405,TRUE
Very High,1995,emi,15.598145,FALSE
Very High,1995,imm,63.156249,FALSE
Very High,1995,fb,68.096029,FALSE
Very High,1995,pop,715.491569,FALSE
Very High,1995,disp,16.229615,FALSE
Very High,1995,imm_share,0.08826973193865825,TRUE
Very High,1995,emi_share,0.02180059930237976,TRUE
Very High,1995,fb_share,0.09517376856749517,TRUE
Very High,1995,disp_share,0.022683167353995753,TRUE
Very High,2000,emi,24.198768,FALSE
Very High,2000,imm,79.983564,FALSE
Very High,2000,fb,85.36196,FALSE
Very High,2000,pop,896.268092,FALSE
Very High,2000,disp,24.911245,FALSE
Very High,2000,imm_share,0.08924066885112318,TRUE
Very High,2000,emi_share,0.026999475063316212,TRUE
Very High,2000,fb_share,0.0952415474364561,TRUE
Very High,2000,disp_share,0.02779441243346193,TRUE
Very High,2005,emi,31.268089,FALSE
Very High,2005,imm,100.527328,FALSE
Very High,2005,fb,106.681539,FALSE
Very High,2005,pop,1009.42435,FALSE
Very High,2005,disp,32.00236,FALSE
Very High,2005,imm_share,0.09958876858875061,TRUE
Very High,2005,emi_share,0.03097615883746018,TRUE
Very High,2005,fb_share,0.10568552165400012,TRUE
Very High,2005,disp_share,0.03170357441842967,TRUE
Very High,2010,emi,38.645809,FALSE
Very High,2010,imm,132.003686,FALSE
Very High,2010,fb,138.928086,FALSE
Very High,2010,pop,1134.445212,FALSE
Very High,2010,disp,39.38596,FALSE
Very High,2010,imm_share,0.11635968366183205,TRUE
Very High,2010,emi_share,0.034065822299049905,TRUE
Very High,2010,fb_share,0.1224634601393161,TRUE
Very High,2010,disp_share,0.034718256627451836,TRUE
Very High,2015,emi,62.258856,FALSE
Very High,2015,imm,167.363711,FALSE
Very High,2015,fb,175.509629,FALSE
Very High,2015,pop,1398.429122,FALSE
Very High,2015,disp,63.003992,FALSE
Very High,2015,imm_share,0.1196797952552936,TRUE
Very High,2015,emi_share,0.04452056598403705,TRUE
Very High,2015,fb_share,0.12550484414182558,TRUE
Very High,2015,disp_share,0.045053403857818114,TRUE
Very High,2019,emi,72.126778,FALSE
Very High,2019,imm,191.499717,FALSE
Very High,2019,fb,200.645581,FALSE
Very High,2019,pop,1539.246843,FALSE
Very High,2019,disp,72.883475,FALSE
Very High,2019,imm_share,0.12441131055157213,TRUE
Very High,2019,emi_share,0.04685848688143127,TRUE
Very High,2019,fb_share,0.13035308918285043,TRUE
Very High,2019,disp_share,0.04735008899414062,TRUE
