hdi,year,total,stepladder,share
High,1990,emi,41.269352,FALSE
High,1990,imm,41.912712,FALSE
High,1990,fb,43.336603,FALSE
High,1990,pop,662.337505,FALSE
High,1990,disp,41.583664,FALSE
High,1990,imm_share,0.06327999197327652,TRUE
High,1990,emi_share,0.05865399347579127,TRUE
High,1990,fb_share,0.0654297886996449,TRUE
High,1990,disp_share,0.059074319442721575,TRUE
High,1995,emi,22.98989,FALSE
High,1995,imm,27.375044,FALSE
High,1995,fb,28.464014,FALSE
High,1995,pop,388.125281,FALSE
High,1995,disp,23.520887,FALSE
High,1995,imm_share,0.07053146326739793,TRUE
High,1995,emi_share,0.05592080181346555,TRUE
High,1995,fb_share,0.07333718104283962,TRUE
High,1995,disp_share,0.05713860307330736,TRUE
High,2000,emi,33.176033,FALSE
High,2000,imm,30.77133,FALSE
High,2000,fb,32.345007,FALSE
High,2000,pop,486.222409,FALSE
High,2000,disp,33.771147,FALSE
High,2000,imm_share,0.06328653190478516,TRUE
High,2000,emi_share,0.06387395555568494,TRUE
High,2000,fb_share,0.06652306928124327,TRUE
High,2000,disp_share,0.06494531828390582,TRUE
High,2005,emi,50.222848,FALSE
High,2005,imm,40.369329,FALSE
High,2005,fb,42.404741,FALSE
High,2005,pop,587.281555,FALSE
High,2005,disp,51.224904,FALSE
High,2005,imm_share,0.06873931022744278,TRUE
High,2005,emi_share,0.07878039392929495,TRUE
High,2005,fb_share,0.07220512995678878,TRUE
High,2005,disp_share,0.08022613284167263,TRUE
High,2010,emi,64.498421,FALSE
High,2010,imm,40.873937,FALSE
High,2010,fb,44.750004,FALSE
High,2010,pop,1062.004822,FALSE
High,2010,disp,66.212259,FALSE
High,2010,imm_share,0.03848752487114414,TRUE
High,2010,emi_share,0.05725542416392316,TRUE
High,2010,fb_share,0.04213728890206489,TRUE
High,2010,disp_share,0.05868751689285938,TRUE
High,2015,emi,69.448172,FALSE
High,2015,imm,26.427372,FALSE
High,2015,fb,32.970406,FALSE
High,2015,pop,2449.353337,FALSE
High,2015,disp,71.86804,FALSE
High,2015,imm_share,0.010789530281641027,TRUE
High,2015,emi_share,0.027571911383986708,TRUE
High,2015,fb_share,0.013460861486151518,TRUE
High,2015,disp_share,0.028505247756353606,TRUE
High,2020,emi,86.245117,FALSE
High,2020,imm,27.940534,FALSE
High,2020,fb,34.660955,FALSE
High,2020,pop,2978.035154,FALSE
High,2020,disp,89.775107,FALSE
High,2020,imm_share,0.009382204223637582,TRUE
High,2020,emi_share,0.028145309623344175,TRUE
High,2020,fb_share,0.011638866973562931,TRUE
High,2020,disp_share,0.029263578696922546,TRUE
Low,1990,emi,63.793649,FALSE
Low,1990,imm,33.134331,FALSE
Low,1990,fb,NA,FALSE
Low,1990,pop,3262.837144,FALSE
Low,1990,disp,64.577647,FALSE
Low,1990,imm_share,0.01015506736550747,TRUE
Low,1990,emi_share,0.019176654389851912,TRUE
Low,1990,fb_share,NA,TRUE
Low,1990,disp_share,0.01940775378370914,TRUE
Low,1995,emi,49.465589,FALSE
Low,1995,imm,23.114534,FALSE
Low,1995,fb,NA,FALSE
Low,1995,pop,3299.399706,FALSE
Low,1995,disp,59.303255,FALSE
Low,1995,imm_share,0.007005678626316759,TRUE
Low,1995,emi_share,0.014770850614342194,TRUE
Low,1995,fb_share,NA,TRUE
Low,1995,disp_share,0.017656594134285518,TRUE
Low,2000,emi,40.284807,FALSE
Low,2000,imm,19.469698,FALSE
Low,2000,fb,NA,FALSE
Low,2000,pop,2130.420404,FALSE
Low,2000,disp,47.902817,FALSE
Low,2000,imm_share,0.009138899516473087,TRUE
Low,2000,emi_share,0.018558396043763862,TRUE
Low,2000,fb_share,NA,TRUE
Low,2000,disp_share,0.021990683723239802,TRUE
Low,2005,emi,40.613819,FALSE
Low,2005,imm,18.682128,FALSE
Low,2005,fb,NA,FALSE
Low,2005,pop,2305.328028,FALSE
Low,2005,disp,46.214396,FALSE
Low,2005,imm_share,0.008103891408550558,TRUE
Low,2005,emi_share,0.017312372449443756,TRUE
Low,2005,fb_share,NA,TRUE
Low,2005,disp_share,0.01965280129685638,TRUE
Low,2010,emi,28.329285,FALSE
Low,2010,imm,11.753426,FALSE
Low,2010,fb,17.418347,FALSE
Low,2010,pop,1072.642502,FALSE
Low,2010,disp,34.230169,FALSE
Low,2010,imm_share,0.010957449455979137,TRUE
Low,2010,emi_share,0.02573116344533541,TRUE
Low,2010,fb_share,0.01623872536052091,TRUE
Low,2010,disp_share,0.03092511893809329,TRUE
Low,2015,emi,26.194675,FALSE
Low,2015,imm,11.792367,FALSE
Low,2015,fb,18.993975,FALSE
Low,2015,pop,1075.487377,FALSE
Low,2015,disp,39.193531,FALSE
Low,2015,imm_share,0.010964672623954005,TRUE
Low,2015,emi_share,0.02377698261712264,TRUE
Low,2015,fb_share,0.017660807003595357,TRUE
Low,2015,disp_share,0.03516121135538459,TRUE
Low,2020,emi,21.074441,FALSE
Low,2020,imm,9.355728,FALSE
Low,2020,fb,16.261893,FALSE
Low,2020,pop,946.277994,FALSE
Low,2020,disp,31.104972,FALSE
Low,2020,imm_share,0.009886870517248866,TRUE
Low,2020,emi_share,0.02178569075499355,TRUE
Low,2020,fb_share,0.017185111672373944,TRUE
Low,2020,disp_share,0.03182475353269048,TRUE
Medium,1990,emi,25.748842,FALSE
Medium,1990,imm,23.540548,FALSE
Medium,1990,fb,25.3358,FALSE
Medium,1990,pop,781.351186,FALSE
Medium,1990,disp,25.907232,FALSE
Medium,1990,imm_share,0.030127999319373912,TRUE
Medium,1990,emi_share,0.03190291303025453,TRUE
Medium,1990,fb_share,0.032425624295398456,TRUE
Medium,1990,disp_share,0.03209286075230497,TRUE
Medium,1995,emi,45.450899,FALSE
Medium,1995,imm,23.320495,FALSE
Medium,1995,fb,28.528431,FALSE
Medium,1995,pop,1182.354359,FALSE
Medium,1995,disp,46.464874,FALSE
Medium,1995,imm_share,0.01972377808944163,TRUE
Medium,1995,emi_share,0.03701800322474266,TRUE
Medium,1995,fb_share,0.024128494797556712,TRUE
Medium,1995,disp_share,0.03781261942536669,TRUE
Medium,2000,emi,51.81404,FALSE
Medium,2000,imm,20.982284,FALSE
Medium,2000,fb,25.823471,FALSE
Medium,2000,pop,2546.366398,FALSE
Medium,2000,disp,54.687297,FALSE
Medium,2000,imm_share,0.008240088314266232,TRUE
Medium,2000,emi_share,0.019942433266830716,TRUE
Medium,2000,fb_share,0.010141302139504592,TRUE
Medium,2000,disp_share,0.02102505500179611,TRUE
Medium,2005,emi,46.807135,FALSE
Medium,2005,imm,12.526399,FALSE
Medium,2005,fb,15.287695,FALSE
Medium,2005,pop,2563.570462,FALSE
Medium,2005,disp,49.136669,FALSE
Medium,2005,imm_share,0.004886309616091995,TRUE
Medium,2005,emi_share,0.017931174039262948,TRUE
Medium,2005,fb_share,0.005963438581701056,TRUE
Medium,2005,disp_share,0.018806803264318873,TRUE
Medium,2010,emi,61.558882,FALSE
Medium,2010,imm,13.549965,FALSE
Medium,2010,fb,17.430224,FALSE
Medium,2010,pop,3580.797644,FALSE
Medium,2010,disp,64.503413,FALSE
Medium,2010,imm_share,0.003784063314134598,TRUE
Medium,2010,emi_share,0.016900839212355568,TRUE
Medium,2010,fb_share,0.004867693104413805,TRUE
Medium,2010,disp_share,0.017694948096573633,TRUE
Medium,2015,emi,54.310863,FALSE
Medium,2015,imm,10.652245,FALSE
Medium,2015,fb,14.253012,FALSE
Medium,2015,pop,2306.493051,FALSE
Medium,2015,disp,56.140896,FALSE
Medium,2015,imm_share,0.0046183728996632475,TRUE
Medium,2015,emi_share,0.023005241001985224,TRUE
Medium,2015,fb_share,0.0061795165581879745,TRUE
Medium,2015,disp_share,0.023761994984997988,TRUE
Medium,2020,emi,56.026887,FALSE
Medium,2020,imm,11.415735,FALSE
Medium,2020,fb,17.276268,FALSE
Medium,2020,pop,2227.576005,FALSE
Medium,2020,disp,65.638816,FALSE
Medium,2020,imm_share,0.0051247342287654065,TRUE
Medium,2020,emi_share,0.024534426364704393,TRUE
Medium,2020,fb_share,0.007755635705009312,TRUE
Medium,2020,disp_share,0.028623055894683665,TRUE
Very High,1990,emi,9.384235,FALSE
Very High,1990,imm,41.608487,FALSE
Very High,1990,fb,46.5763,FALSE
Very High,1990,pop,565.587618,FALSE
Very High,1990,disp,9.69795,FALSE
Very High,1990,imm_share,0.07356682797818957,TRUE
Very High,1990,emi_share,0.016321207640054687,TRUE
Very High,1990,fb_share,0.08235028228641314,TRUE
Very High,1990,disp_share,0.016857627827715643,TRUE
Very High,1995,emi,20.970412,FALSE
Very High,1995,imm,65.066717,FALSE
Very High,1995,fb,71.104631,FALSE
Very High,1995,pop,816.014698,FALSE
Very High,1995,disp,21.615094,FALSE
Very High,1995,imm_share,0.07973718752796288,TRUE
Very High,1995,emi_share,0.025054701391282814,TRUE
Very High,1995,fb_share,0.08713645866216983,TRUE
Very High,1995,disp_share,0.02580506830874516,TRUE
Very High,2000,emi,25.941756,FALSE
Very High,2000,imm,79.993324,FALSE
Very High,2000,fb,86.816637,FALSE
Very High,2000,pop,918.648234,FALSE
Very High,2000,disp,26.651537,FALSE
Very High,2000,imm_share,0.08707720870663536,TRUE
Very High,2000,emi_share,0.027463509326411558,TRUE
Very High,2000,fb_share,0.09450476666349308,TRUE
Very High,2000,disp_share,0.028193741094220577,TRUE
Very High,2005,emi,33.011239,FALSE
Very High,2005,imm,99.077185,FALSE
Very High,2005,fb,107.494832,FALSE
Very High,2005,pop,1020.257704,FALSE
Very High,2005,disp,33.785622,FALSE
Very High,2005,imm_share,0.09710996017139607,TRUE
Very High,2005,emi_share,0.031341699780850746,TRUE
Very High,2005,fb_share,0.10536047076984385,TRUE
Very High,2005,disp_share,0.03205335223573153,TRUE
Very High,2010,emi,42.421296,FALSE
Very High,2010,imm,130.630556,FALSE
Very High,2010,fb,139.565116,FALSE
Very High,2010,pop,1172.958858,FALSE
Very High,2010,disp,43.256096,FALSE
Very High,2010,imm_share,0.11136840402291416,TRUE
Very High,2010,emi_share,0.03490372609786748,TRUE
Very High,2010,fb_share,0.11898551688161597,TRUE
Very High,2010,disp_share,0.03556616028912928,TRUE
Very High,2015,emi,64.416604,FALSE
Very High,2015,imm,165.49833,FALSE
Very High,2015,fb,179.826185,FALSE
Very High,2015,pop,1477.237666,FALSE
Very High,2015,disp,65.398594,FALSE
Very High,2015,imm_share,0.11203229771965481,TRUE
Very High,2015,emi_share,0.04178407912430327,TRUE
Very High,2015,fb_share,0.12173138360797794,TRUE
Very High,2015,disp_share,0.04239404692847036,TRUE
Very High,2020,emi,75.594902,FALSE
Very High,2020,imm,190.22935,FALSE
Very High,2020,fb,210.359404,FALSE
Very High,2020,pop,1568.97128,FALSE
Very High,2020,disp,76.768849,FALSE
Very High,2020,imm_share,0.12124463489223333,TRUE
Very High,2020,emi_share,0.04596646995870185,TRUE
Very High,2020,fb_share,0.13407473207540166,TRUE
Very High,2020,disp_share,0.04664700559173155,TRUE
