name,country_code,year,pop,alpha3
WORLD,900,1990,5327231.041,NA
WORLD,900,1995,5744212.93,NA
WORLD,900,2000,6143493.806,NA
WORLD,900,2005,6541906.956,NA
WORLD,900,2010,6956823.588,NA
WORLD,900,2015,7379796.967,NA
WORLD,900,2020,7794798.729,NA
Sub-Saharan Africa,947,1990,490604.852,NA
Sub-Saharan Africa,947,1995,560759.472,NA
Sub-Saharan Africa,947,2000,639661.386,NA
Sub-Saharan Africa,947,2005,729733.003,NA
Sub-Saharan Africa,947,2010,836363.757,NA
Sub-Saharan Africa,947,2015,958577.201,NA
Sub-Saharan Africa,947,2020,1094365.605,NA
Northern Africa and Western Asia,1833,1990,288060.443,NA
Northern Africa and Western Asia,1833,1995,323178.117,NA
Northern Africa and Western Asia,1833,2000,355881.668,NA
Northern Africa and Western Asia,1833,2005,391985.543,NA
Northern Africa and Western Asia,1833,2010,435366.79,NA
Northern Africa and Western Asia,1833,2015,481520.015,NA
Northern Africa and Western Asia,1833,2020,525869.282,NA
Central and Southern Asia,921,1990,1239984.308,NA
Central and Southern Asia,921,1995,1376199.571,NA
Central and Southern Asia,921,2000,1511915.31,NA
Central and Southern Asia,921,2005,1647073.789,NA
Central and Southern Asia,921,2010,1775360.533,NA
Central and Southern Asia,921,2015,1896327.293,NA
Central and Southern Asia,921,2020,2014708.531,NA
Eastern and South-Eastern Asia,1832,1990,1837799.004,NA
Eastern and South-Eastern Asia,1832,1995,1950219.95,NA
Eastern and South-Eastern Asia,1832,2000,2044789.22,NA
Eastern and South-Eastern Asia,1832,2005,2125348.402,NA
Eastern and South-Eastern Asia,1832,2010,2201806.674,NA
Eastern and South-Eastern Asia,1832,2015,2279489.616,NA
Eastern and South-Eastern Asia,1832,2020,2346709.481,NA
Latin America and the Caribbean,1830,1990,442840.078,NA
Latin America and the Caribbean,1830,1995,483018.226,NA
Latin America and the Caribbean,1830,2000,521836.322,NA
Latin America and the Caribbean,1830,2005,557500.981,NA
Latin America and the Caribbean,1830,2010,591352.345,NA
Latin America and the Caribbean,1830,2015,623934.126,NA
Latin America and the Caribbean,1830,2020,653962.332,NA
Oceania (excluding Australia and New Zealand),1835,1990,6939.919,NA
Oceania (excluding Australia and New Zealand),1835,1995,7721.606,NA
Oceania (excluding Australia and New Zealand),1835,2000,8574.661,NA
Oceania (excluding Australia and New Zealand),1835,2005,9376.317,NA
Oceania (excluding Australia and New Zealand),1835,2010,10348.322,NA
Oceania (excluding Australia and New Zealand),1835,2015,11311.667,NA
Oceania (excluding Australia and New Zealand),1835,2020,12355.695,NA
Australia and New Zealand,927,1990,20358.775,NA
Australia and New Zealand,927,1995,21668.023,NA
Australia and New Zealand,927,2000,22850.426,NA
Australia and New Zealand,927,2005,24313.896,NA
Australia and New Zealand,927,2010,26524.747,NA
Australia and New Zealand,927,2015,28547.026,NA
Australia and New Zealand,927,2020,30322.114,NA
Europe and Northern America,1829,1990,1000643.662,NA
Europe and Northern America,1829,1995,1021447.965,NA
Europe and Northern America,1829,2000,1037984.813,NA
Europe and Northern America,1829,2005,1056575.025,NA
Europe and Northern America,1829,2010,1079700.42,NA
Europe and Northern America,1829,2015,1100090.023,NA
Europe and Northern America,1829,2020,1116505.689,NA
Developed regions,901,1990,1145507.68,NA
Developed regions,901,1995,1169481.474,NA
Developed regions,901,2000,1188359.407,NA
Developed regions,901,2005,1209215.036,NA
Developed regions,901,2010,1234767.516,NA
Developed regions,901,2015,1256622.188,NA
Developed regions,901,2020,1273304.261,NA
Less developed regions,902,1990,4181723.361,NA
Less developed regions,902,1995,4574731.456,NA
Less developed regions,902,2000,4955134.399,NA
Less developed regions,902,2005,5332691.92,NA
Less developed regions,902,2010,5722056.072,NA
Less developed regions,902,2015,6123174.779,NA
Less developed regions,902,2020,6521494.468,NA
"Less developed regions, excluding least developed countries",934,1990,3675447.735,NA
"Less developed regions, excluding least developed countries",934,1995,3995049.754,NA
"Less developed regions, excluding least developed countries",934,2000,4297918.545,NA
"Less developed regions, excluding least developed countries",934,2005,4588501.411,NA
"Less developed regions, excluding least developed countries",934,2010,4885441.231,NA
"Less developed regions, excluding least developed countries",934,2015,5182043.462,NA
"Less developed regions, excluding least developed countries",934,2020,5464056.305,NA
"Less developed regions, excluding China",948,1990,2978289.406,CHN
"Less developed regions, excluding China",948,1995,3305985.141,CHN
"Less developed regions, excluding China",948,2000,3635583.004,CHN
"Less developed regions, excluding China",948,2005,3971957.379,CHN
"Less developed regions, excluding China",948,2010,4322553.373,CHN
"Less developed regions, excluding China",948,2015,4684981.353,CHN
"Less developed regions, excluding China",948,2020,5050207.589,CHN
Least developed countries,941,1990,506275.626,NA
Least developed countries,941,1995,579681.702,NA
Least developed countries,941,2000,657215.854,NA
Least developed countries,941,2005,744190.509,NA
Least developed countries,941,2010,836614.841,NA
Least developed countries,941,2015,941131.317,NA
Least developed countries,941,2020,1057438.163,NA
Land-locked Developing Countries (LLDC),1636,1990,265852.002,NA
Land-locked Developing Countries (LLDC),1636,1995,298698.477,NA
Land-locked Developing Countries (LLDC),1636,2000,333947.033,NA
Land-locked Developing Countries (LLDC),1636,2005,374684.858,NA
Land-locked Developing Countries (LLDC),1636,2010,420661.371,NA
Land-locked Developing Countries (LLDC),1636,2015,473816.858,NA
Land-locked Developing Countries (LLDC),1636,2020,533143.398,NA
Small island developing States (SIDS),1637,1990,49770.838,NA
Small island developing States (SIDS),1637,1995,53768.579,NA
Small island developing States (SIDS),1637,2000,57577.24,NA
Small island developing States (SIDS),1637,2005,61001.741,NA
Small island developing States (SIDS),1637,2010,65206.321,NA
Small island developing States (SIDS),1637,2015,68809.959,NA
Small island developing States (SIDS),1637,2020,72027.554,NA
High-income countries,1503,1990,1030391.304,NA
High-income countries,1503,1995,1065242.334,NA
High-income countries,1503,2000,1098780.443,NA
High-income countries,1503,2005,1135351.097,NA
High-income countries,1503,2010,1177929.112,NA
High-income countries,1503,2015,1212054.247,NA
High-income countries,1503,2020,1238417.44,NA
Middle-income countries,1517,1990,3991573.63,NA
Middle-income countries,1517,1995,4326140.034,NA
Middle-income countries,1517,2000,4640681.674,NA
Middle-income countries,1517,2005,4941373.573,NA
Middle-income countries,1517,2010,5244983.653,NA
Middle-income countries,1517,2015,5561737.202,NA
Middle-income countries,1517,2020,5867348.511,NA
Upper-middle-income countries,1502,1990,2225369.409,NA
Upper-middle-income countries,1502,1995,2365034.258,NA
Upper-middle-income countries,1502,2000,2483516.241,NA
Upper-middle-income countries,1502,2005,2589938.292,NA
Upper-middle-income countries,1502,2010,2695485.306,NA
Upper-middle-income countries,1502,2015,2811079.126,NA
Upper-middle-income countries,1502,2020,2913153.578,NA
Lower-middle-income countries,1501,1990,1766204.221,NA
Lower-middle-income countries,1501,1995,1961105.776,NA
Lower-middle-income countries,1501,2000,2157165.433,NA
Lower-middle-income countries,1501,2005,2351435.281,NA
Lower-middle-income countries,1501,2010,2549498.347,NA
Lower-middle-income countries,1501,2015,2750658.076,NA
Lower-middle-income countries,1501,2020,2954194.933,NA
Low-income countries,1500,1990,303390.423,NA
Low-income countries,1500,1995,350774.325,NA
Low-income countries,1500,2000,401768.207,NA
Low-income countries,1500,2005,462679.641,NA
Low-income countries,1500,2010,531260.033,NA
Low-income countries,1500,2015,603234.487,NA
Low-income countries,1500,2020,686089.21,NA
AFRICA,903,1990,630349.685,NA
AFRICA,903,1995,717270.112,NA
AFRICA,903,2000,810984.232,NA
AFRICA,903,2005,916154.285,NA
AFRICA,903,2010,1039304.03,NA
AFRICA,903,2015,1182438.803,NA
AFRICA,903,2020,1340598.113,NA
Eastern Africa,910,1990,197168.372,NA
Eastern Africa,910,1995,223934.244,NA
Eastern Africa,910,2000,257353.351,NA
Eastern Africa,910,2005,295185.413,NA
Eastern Africa,910,2010,339317.85,NA
Eastern Africa,910,2015,389671.295,NA
Eastern Africa,910,2020,445405.578,NA
Burundi,108,1990,5438.959,BDI
Burundi,108,1995,5987.044,BDI
Burundi,108,2000,6378.871,BDI
Burundi,108,2005,7364.857,BDI
Burundi,108,2010,8675.606,BDI
Burundi,108,2015,10160.034,BDI
Burundi,108,2020,11890.781,BDI
Comoros,174,1990,411.598,COM
Comoros,174,1995,475.394,COM
Comoros,174,2000,542.358,COM
Comoros,174,2005,611.625,COM
Comoros,174,2010,689.696,COM
Comoros,174,2015,777.435,COM
Comoros,174,2020,869.595,COM
Djibouti,262,1990,590.393,DJI
Djibouti,262,1995,630.385,DJI
Djibouti,262,2000,717.577,DJI
Djibouti,262,2005,783.248,DJI
Djibouti,262,2010,840.194,DJI
Djibouti,262,2015,913.998,DJI
Djibouti,262,2020,988.002,DJI
Eritrea,232,1990,2258.649,ERI
Eritrea,232,1995,2204.227,ERI
Eritrea,232,2000,2292.413,ERI
Eritrea,232,2005,2826.653,ERI
Eritrea,232,2010,3170.437,ERI
Eritrea,232,2015,3342.818,ERI
Eritrea,232,2020,3546.427,ERI
Ethiopia,231,1990,47887.864,ETH
Ethiopia,231,1995,57047.906,ETH
Ethiopia,231,2000,66224.809,ETH
Ethiopia,231,2005,76346.31,ETH
Ethiopia,231,2010,87639.962,ETH
Ethiopia,231,2015,100835.453,ETH
Ethiopia,231,2020,114963.583,ETH
Kenya,404,1990,23724.574,KEN
Kenya,404,1995,27768.297,KEN
Kenya,404,2000,31964.557,KEN
Kenya,404,2005,36624.897,KEN
Kenya,404,2010,42030.684,KEN
Kenya,404,2015,47878.339,KEN
Kenya,404,2020,53771.3,KEN
Madagascar,450,1990,11598.647,MDG
Madagascar,450,1995,13475.403,MDG
Madagascar,450,2000,15766.806,MDG
Madagascar,450,2005,18336.722,MDG
Madagascar,450,2010,21151.64,MDG
Madagascar,450,2015,24234.08,MDG
Madagascar,450,2020,27691.019,MDG
Malawi,454,1990,9404.499,MWI
Malawi,454,1995,9844.418,MWI
Malawi,454,2000,11148.751,MWI
Malawi,454,2005,12625.95,MWI
Malawi,454,2010,14539.609,MWI
Malawi,454,2015,16745.305,MWI
Malawi,454,2020,19129.955,MWI
Mauritius*,480,1990,1055.869,MUS
Mauritius*,480,1995,1128.676,MUS
Mauritius*,480,2000,1185.147,MUS
Mauritius*,480,2005,1222.01,MUS
Mauritius*,480,2010,1247.953,MUS
Mauritius*,480,2015,1259.457,MUS
Mauritius*,480,2020,1271.767,MUS
Mayotte*,175,1990,94.779,MYT
Mayotte*,175,1995,123.186,MYT
Mayotte*,175,2000,150.331,MYT
Mayotte*,175,2005,178.103,MYT
Mayotte*,175,2010,208.716,MYT
Mayotte*,175,2015,240.011,MYT
Mayotte*,175,2020,272.813,MYT
Mozambique,508,1990,12987.292,MOZ
Mozambique,508,1995,15483.277,MOZ
Mozambique,508,2000,17711.925,MOZ
Mozambique,508,2005,20493.927,MOZ
Mozambique,508,2010,23531.567,MOZ
Mozambique,508,2015,27042.001,MOZ
Mozambique,508,2020,31255.435,MOZ
Réunion*,638,1990,610.584,REU
Réunion*,638,1995,673.543,REU
Réunion*,638,2000,736.714,REU
Réunion*,638,2005,791.598,REU
Réunion*,638,2010,830.507,REU
Réunion*,638,2015,863.359,REU
Réunion*,638,2020,895.308,REU
Rwanda,646,1990,7288.883,RWA
Rwanda,646,1995,5836.49,RWA
Rwanda,646,2000,7933.688,RWA
Rwanda,646,2005,8840.22,RWA
Rwanda,646,2010,10039.338,RWA
Rwanda,646,2015,11369.066,RWA
Rwanda,646,2020,12952.209,RWA
Seychelles,690,1990,70.572,SYC
Seychelles,690,1995,76.653,SYC
Seychelles,690,2000,80.998,SYC
Seychelles,690,2005,88.652,SYC
Seychelles,690,2010,91.273,SYC
Seychelles,690,2015,94.981,SYC
Seychelles,690,2020,98.34,SYC
Somalia,706,1990,7225.089,SOM
Somalia,706,1995,7491.647,SOM
Somalia,706,2000,8872.25,SOM
Somalia,706,2005,10446.856,SOM
Somalia,706,2010,12043.886,SOM
Somalia,706,2015,13797.204,SOM
Somalia,706,2020,15893.219,SOM
South Sudan,728,1990,5492.62,SSD
South Sudan,728,1995,5118.084,SSD
South Sudan,728,2000,6199.396,SSD
South Sudan,728,2005,7535.931,SSD
South Sudan,728,2010,9508.372,SSD
South Sudan,728,2015,10715.657,SSD
South Sudan,728,2020,11193.729,SSD
Uganda,800,1990,17354.395,UGA
Uganda,800,1995,20413.157,UGA
Uganda,800,2000,23650.159,UGA
Uganda,800,2005,27684.59,UGA
Uganda,800,2010,32428.164,UGA
Uganda,800,2015,38225.447,UGA
Uganda,800,2020,45741,UGA
United Republic of Tanzania*,834,1990,25203.848,TZA
United Republic of Tanzania*,834,1995,29649.128,TZA
United Republic of Tanzania*,834,2000,33499.177,TZA
United Republic of Tanzania*,834,2005,38450.323,TZA
United Republic of Tanzania*,834,2010,44346.532,TZA
United Republic of Tanzania*,834,2015,51482.638,TZA
United Republic of Tanzania*,834,2020,59734.213,TZA
Zambia,894,1990,8036.849,ZMB
Zambia,894,1995,9096.608,ZMB
Zambia,894,2000,10415.942,ZMB
Zambia,894,2005,11856.244,ZMB
Zambia,894,2010,13605.986,ZMB
Zambia,894,2015,15879.37,ZMB
Zambia,894,2020,18383.956,ZMB
Zimbabwe,716,1990,10432.409,ZWE
Zimbabwe,716,1995,11410.721,ZWE
Zimbabwe,716,2000,11881.482,ZWE
Zimbabwe,716,2005,12076.697,ZWE
Zimbabwe,716,2010,12697.728,ZWE
Zimbabwe,716,2015,13814.642,ZWE
Zimbabwe,716,2020,14862.927,ZWE
Middle Africa,911,1990,70855.116,NA
Middle Africa,911,1995,83775.179,NA
Middle Africa,911,2000,96115.549,NA
Middle Africa,911,2005,112008.24,NA
Middle Africa,911,2010,131622.131,NA
Middle Africa,911,2015,154203.227,NA
Middle Africa,911,2020,179595.125,NA
Angola,24,1990,11848.385,AGO
Angola,24,1995,13945.205,AGO
Angola,24,2000,16395.477,AGO
Angola,24,2005,19433.604,AGO
Angola,24,2010,23356.247,AGO
Angola,24,2015,27884.38,AGO
Angola,24,2020,32866.268,AGO
Cameroon,120,1990,11780.086,CMR
Cameroon,120,1995,13599.984,CMR
Cameroon,120,2000,15513.944,CMR
Cameroon,120,2005,17733.408,CMR
Cameroon,120,2010,20341.236,CMR
Cameroon,120,2015,23298.376,CMR
Cameroon,120,2020,26545.864,CMR
Central African Republic,140,1990,2806.74,CAF
Central African Republic,140,1995,3222.662,CAF
Central African Republic,140,2000,3640.421,CAF
Central African Republic,140,2005,4038.38,CAF
Central African Republic,140,2010,4386.765,CAF
Central African Republic,140,2015,4493.171,CAF
Central African Republic,140,2020,4829.764,CAF
Chad,148,1990,5963.25,TCD
Chad,148,1995,7010.159,TCD
Chad,148,2000,8355.654,TCD
Chad,148,2005,10096.63,TCD
Chad,148,2010,11952.134,TCD
Chad,148,2015,14110.971,TCD
Chad,148,2020,16425.859,TCD
Congo,178,1990,2356.74,COG
Congo,178,1995,2707.532,COG
Congo,178,2000,3127.42,COG
Congo,178,2005,3622.775,COG
Congo,178,2010,4273.738,COG
Congo,178,2015,4856.093,COG
Congo,178,2020,5518.092,COG
Democratic Republic of the Congo,180,1990,34612.023,COD
Democratic Republic of the Congo,180,1995,41576.239,COD
Democratic Republic of the Congo,180,2000,47105.83,COD
Democratic Republic of the Congo,180,2005,54785.894,COD
Democratic Republic of the Congo,180,2010,64563.853,COD
Democratic Republic of the Congo,180,2015,76244.532,COD
Democratic Republic of the Congo,180,2020,89561.404,COD
Equatorial Guinea,226,1990,419.188,GNQ
Equatorial Guinea,226,1995,496.768,GNQ
Equatorial Guinea,226,2000,606.18,GNQ
Equatorial Guinea,226,2005,749.527,GNQ
Equatorial Guinea,226,2010,943.64,GNQ
Equatorial Guinea,226,2015,1168.575,GNQ
Equatorial Guinea,226,2020,1402.985,GNQ
Gabon,266,1990,949.493,GAB
Gabon,266,1995,1084.951,GAB
Gabon,266,2000,1228.359,GAB
Gabon,266,2005,1390.55,GAB
Gabon,266,2010,1624.146,GAB
Gabon,266,2015,1947.69,GAB
Gabon,266,2020,2225.728,GAB
Sao Tome and Principe,678,1990,119.211,STP
Sao Tome and Principe,678,1995,131.679,STP
Sao Tome and Principe,678,2000,142.264,STP
Sao Tome and Principe,678,2005,157.472,STP
Sao Tome and Principe,678,2010,180.372,STP
Sao Tome and Principe,678,2015,199.439,STP
Sao Tome and Principe,678,2020,219.161,STP
Northern Africa,912,1990,139744.833,NA
Northern Africa,912,1995,156510.64,NA
Northern Africa,912,2000,171322.846,NA
Northern Africa,912,2005,186421.282,NA
Northern Africa,912,2010,202940.273,NA
Northern Africa,912,2015,223861.602,NA
Northern Africa,912,2020,246232.508,NA
Algeria,12,1990,25758.872,DZA
Algeria,12,1995,28757.788,DZA
Algeria,12,2000,31042.238,DZA
Algeria,12,2005,33149.72,DZA
Algeria,12,2010,35977.451,DZA
Algeria,12,2015,39728.02,DZA
Algeria,12,2020,43851.043,DZA
Egypt,818,1990,56134.478,EGY
Egypt,818,1995,62334.025,EGY
Egypt,818,2000,68831.561,EGY
Egypt,818,2005,75523.576,EGY
Egypt,818,2010,82761.244,EGY
Egypt,818,2015,92442.549,EGY
Egypt,818,2020,102334.403,EGY
Libya,434,1990,4436.663,LBY
Libya,434,1995,4948.796,LBY
Libya,434,2000,5357.893,LBY
Libya,434,2005,5798.615,LBY
Libya,434,2010,6197.667,LBY
Libya,434,2015,6418.315,LBY
Libya,434,2020,6871.287,LBY
Morocco,504,1990,24807.461,MAR
Morocco,504,1995,26994.255,MAR
Morocco,504,2000,28793.672,MAR
Morocco,504,2005,30455.563,MAR
Morocco,504,2010,32343.384,MAR
Morocco,504,2015,34663.608,MAR
Morocco,504,2020,36910.558,MAR
Sudan,729,1990,20147.592,SDN
Sudan,729,1995,24094.741,SDN
Sudan,729,2000,27275.019,SDN
Sudan,729,2005,30949.514,SDN
Sudan,729,2010,34545.014,SDN
Sudan,729,2015,38902.948,SDN
Sudan,729,2020,43849.269,SDN
Tunisia,788,1990,8242.509,TUN
Tunisia,788,1995,9125.4,TUN
Tunisia,788,2000,9708.347,TUN
Tunisia,788,2005,10106.778,TUN
Tunisia,788,2010,10635.245,TUN
Tunisia,788,2015,11179.951,TUN
Tunisia,788,2020,11818.618,TUN
Western Sahara,732,1990,217.258,ESH
Western Sahara,732,1995,255.635,ESH
Western Sahara,732,2000,314.116,ESH
Western Sahara,732,2005,437.516,ESH
Western Sahara,732,2010,480.268,ESH
Western Sahara,732,2015,526.211,ESH
Western Sahara,732,2020,597.33,ESH
Southern Africa,913,1990,42046.342,NA
Southern Africa,913,1995,47358.234,NA
Southern Africa,913,2000,51443.866,NA
Southern Africa,913,2005,54644.678,NA
Southern Africa,913,2010,58383.366,NA
Southern Africa,913,2015,62985.035,NA
Southern Africa,913,2020,67503.647,NA
Botswana,72,1990,1286.756,BWA
