name,country_code,year,pop,alpha3
Botswana,72,1995,1469.173,BWA
Botswana,72,2000,1643.333,BWA
Botswana,72,2005,1799.077,BWA
Botswana,72,2010,1987.106,BWA
Botswana,72,2015,2120.716,BWA
Botswana,72,2020,2351.625,BWA
Eswatini,748,1990,822.423,SWZ
Eswatini,748,1995,926.836,SWZ
Eswatini,748,2000,1005.432,SWZ
Eswatini,748,2005,1030.575,SWZ
Eswatini,748,2010,1064.841,SWZ
Eswatini,748,2015,1104.038,SWZ
Eswatini,748,2020,1160.164,SWZ
Lesotho,426,1990,1703.757,LSO
Lesotho,426,1995,1898.598,LSO
Lesotho,426,2000,2032.805,LSO
Lesotho,426,2005,1996.115,LSO
Lesotho,426,2010,1995.575,LSO
Lesotho,426,2015,2059.011,LSO
Lesotho,426,2020,2142.252,LSO
Namibia,516,1990,1432.899,NAM
Namibia,516,1995,1627.866,NAM
Namibia,516,2000,1794.583,NAM
Namibia,516,2005,1938.316,NAM
Namibia,516,2010,2118.877,NAM
Namibia,516,2015,2314.901,NAM
Namibia,516,2020,2540.916,NAM
South Africa,710,1990,36800.507,ZAF
South Africa,710,1995,41435.761,ZAF
South Africa,710,2000,44967.713,ZAF
South Africa,710,2005,47880.595,ZAF
South Africa,710,2010,51216.967,ZAF
South Africa,710,2015,55386.369,ZAF
South Africa,710,2020,59308.69,ZAF
Western Africa,914,1990,180535.022,NA
Western Africa,914,1995,205691.815,NA
Western Africa,914,2000,234748.62,NA
Western Africa,914,2005,267894.672,NA
Western Africa,914,2010,307040.41,NA
Western Africa,914,2015,351717.644,NA
Western Africa,914,2020,401861.255,NA
Benin,204,1990,4978.489,BEN
Benin,204,1995,5905.552,BEN
Benin,204,2000,6865.946,BEN
Benin,204,2005,7982.223,BEN
Benin,204,2010,9199.254,BEN
Benin,204,2015,10575.962,BEN
Benin,204,2020,12123.198,BEN
Burkina Faso,854,1990,8811.033,BFA
Burkina Faso,854,1995,10089.88,BFA
Burkina Faso,854,2000,11607.951,BFA
Burkina Faso,854,2005,13421.935,BFA
Burkina Faso,854,2010,15605.211,BFA
Burkina Faso,854,2015,18110.616,BFA
Burkina Faso,854,2020,20903.278,BFA
Cabo Verde,132,1990,337.953,CPV
Cabo Verde,132,1995,386.288,CPV
Cabo Verde,132,2000,428.178,CPV
Cabo Verde,132,2005,463.034,CPV
Cabo Verde,132,2010,492.644,CPV
Cabo Verde,132,2015,524.74,CPV
Cabo Verde,132,2020,555.988,CPV
Côte d'Ivoire,384,1990,11924.873,CIV
Côte d'Ivoire,384,1995,14199.759,CIV
Côte d'Ivoire,384,2000,16454.66,CIV
Côte d'Ivoire,384,2005,18354.513,CIV
Côte d'Ivoire,384,2010,20532.944,CIV
Côte d'Ivoire,384,2015,23226.148,CIV
Côte d'Ivoire,384,2020,26378.275,CIV
Gambia,270,1990,955.595,GMB
Gambia,270,1995,1128.577,GMB
Gambia,270,2000,1317.708,GMB
Gambia,270,2005,1543.745,GMB
Gambia,270,2010,1793.199,GMB
Gambia,270,2015,2085.86,GMB
Gambia,270,2020,2416.664,GMB
Ghana,288,1990,14773.274,GHA
Ghana,288,1995,17014.058,GHA
Ghana,288,2000,19278.85,GHA
Ghana,288,2005,21814.648,GHA
Ghana,288,2010,24779.614,GHA
Ghana,288,2015,27849.203,GHA
Ghana,288,2020,31072.945,GHA
Guinea,324,1990,6352.282,GIN
Guinea,324,1995,7269.631,GIN
Guinea,324,2000,8240.735,GIN
Guinea,324,2005,9109.585,GIN
Guinea,324,2010,10192.168,GIN
Guinea,324,2015,11432.096,GIN
Guinea,324,2020,13132.792,GIN
Guinea-Bissau,624,1990,975.265,GNB
Guinea-Bissau,624,1995,1088.85,GNB
Guinea-Bissau,624,2000,1201.305,GNB
Guinea-Bissau,624,2005,1344.931,GNB
Guinea-Bissau,624,2010,1522.603,GNB
Guinea-Bissau,624,2015,1737.207,GNB
Guinea-Bissau,624,2020,1967.998,GNB
Liberia,430,1990,2075.917,LBR
Liberia,430,1995,2044.657,LBR
Liberia,430,2000,2848.447,LBR
Liberia,430,2005,3218.114,LBR
Liberia,430,2010,3891.357,LBR
Liberia,430,2015,4472.229,LBR
Liberia,430,2020,5057.677,LBR
Mali,466,1990,8449.915,MLI
Mali,466,1995,9585.66,MLI
Mali,466,2000,10946.448,MLI
Mali,466,2005,12775.509,MLI
Mali,466,2010,15049.352,MLI
Mali,466,2015,17438.772,MLI
Mali,466,2020,20250.834,MLI
Mauritania,478,1990,2034.347,MRT
Mauritania,478,1995,2313.63,MRT
Mauritania,478,2000,2630.217,MRT
Mauritania,478,2005,3024.198,MRT
Mauritania,478,2010,3494.2,MRT
Mauritania,478,2015,4046.304,MRT
Mauritania,478,2020,4649.66,MRT
Niger,562,1990,8026.592,NER
Niger,562,1995,9490.289,NER
Niger,562,2000,11331.561,NER
Niger,562,2005,13624.474,NER
Niger,562,2010,16464.025,NER
Niger,562,2015,20001.663,NER
Niger,562,2020,24206.636,NER
Nigeria,566,1990,95212.454,NGA
Nigeria,566,1995,107948.339,NGA
Nigeria,566,2000,122283.853,NGA
Nigeria,566,2005,138865.014,NGA
Nigeria,566,2010,158503.203,NGA
Nigeria,566,2015,181137.454,NGA
Nigeria,566,2020,206139.587,NGA
Saint Helena*,654,1990,6.654,SHN
Saint Helena*,654,1995,6.244,SHN
Saint Helena*,654,2000,6.054,SHN
Saint Helena*,654,2005,5.354,SHN
Saint Helena*,654,2010,5.183,SHN
Saint Helena*,654,2015,5.869,SHN
Saint Helena*,654,2020,6.071,SHN
Senegal,686,1990,7526.306,SEN
Senegal,686,1995,8690.155,SEN
Senegal,686,2000,9797.731,SEN
Senegal,686,2005,11090.123,SEN
Senegal,686,2010,12678.143,SEN
Senegal,686,2015,14578.45,SEN
Senegal,686,2020,16743.93,SEN
Sierra Leone,694,1990,4319.763,SLE
Sierra Leone,694,1995,4303.953,SLE
Sierra Leone,694,2000,4584.57,SLE
Sierra Leone,694,2005,5645.629,SLE
Sierra Leone,694,2010,6415.636,SLE
Sierra Leone,694,2015,7171.909,SLE
Sierra Leone,694,2020,7976.985,SLE
Togo,768,1990,3774.31,TGO
Togo,768,1995,4226.293,TGO
Togo,768,2000,4924.406,TGO
Togo,768,2005,5611.643,TGO
Togo,768,2010,6421.674,TGO
Togo,768,2015,7323.162,TGO
Togo,768,2020,8278.737,TGO
ASIA,935,1990,3226098.922,NA
ASIA,935,1995,3493086.998,NA
ASIA,935,2000,3741263.352,NA
ASIA,935,2005,3977986.452,NA
ASIA,935,2010,4209593.724,NA
ASIA,935,2015,4433475.322,NA
ASIA,935,2020,4641054.786,NA
Central Asia,5500,1990,50122.902,NA
Central Asia,5500,1995,53169.133,NA
Central Asia,5500,2000,55345.848,NA
Central Asia,5500,2005,58449.898,NA
Central Asia,5500,2010,62805.087,NA
Central Asia,5500,2015,68479.994,NA
Central Asia,5500,2020,74338.926,NA
Kazakhstan,398,1990,16383.881,KAZ
Kazakhstan,398,1995,15839.357,KAZ
Kazakhstan,398,2000,14922.724,KAZ
Kazakhstan,398,2005,15402.803,KAZ
Kazakhstan,398,2010,16252.273,KAZ
Kazakhstan,398,2015,17572.01,KAZ
Kazakhstan,398,2020,18776.707,KAZ
Kyrgyzstan,417,1990,4372.885,KGZ
Kyrgyzstan,417,1995,4566.096,KGZ
Kyrgyzstan,417,2000,4920.712,KGZ
Kyrgyzstan,417,2005,5075.34,KGZ
Kyrgyzstan,417,2010,5422.298,KGZ
Kyrgyzstan,417,2015,5959.126,KGZ
Kyrgyzstan,417,2020,6524.191,KGZ
Tajikistan,762,1990,5283.811,TJK
Tajikistan,762,1995,5764.806,TJK
Tajikistan,762,2000,6216.329,TJK
Tajikistan,762,2005,6789.318,TJK
Tajikistan,762,2010,7527.397,TJK
Tajikistan,762,2015,8454.019,TJK
Tajikistan,762,2020,9537.642,TJK
Turkmenistan,795,1990,3683.978,TKM
Turkmenistan,795,1995,4207.841,TKM
Turkmenistan,795,2000,4516.128,TKM
Turkmenistan,795,2005,4754.652,TKM
Turkmenistan,795,2010,5087.211,TKM
Turkmenistan,795,2015,5565.283,TKM
Turkmenistan,795,2020,6031.187,TKM
Uzbekistan,860,1990,20398.347,UZB
Uzbekistan,860,1995,22791.033,UZB
Uzbekistan,860,2000,24769.955,UZB
Uzbekistan,860,2005,26427.785,UZB
Uzbekistan,860,2010,28515.908,UZB
Uzbekistan,860,2015,30929.556,UZB
Uzbekistan,860,2020,33469.199,UZB
Eastern Asia,906,1990,1393334.81,NA
Eastern Asia,906,1995,1464564.639,NA
Eastern Asia,906,2000,1519781.295,NA
Eastern Asia,906,2005,1564192.321,NA
Eastern Asia,906,2010,1604859.428,NA
Eastern Asia,906,2015,1645183.917,NA
Eastern Asia,906,2020,1678089.627,NA
China*,156,1990,1176883.681,CHN
China*,156,1995,1240920.539,CHN
China*,156,2000,1290550.767,CHN
China*,156,2005,1330776.38,CHN
China*,156,2010,1368810.604,CHN
China*,156,2015,1406847.868,CHN
China*,156,2020,1439323.774,CHN
"China, Hong Kong SAR*",344,1990,5727.942,HKG
"China, Hong Kong SAR*",344,1995,6084.234,HKG
"China, Hong Kong SAR*",344,2000,6606.328,HKG
"China, Hong Kong SAR*",344,2005,6769.579,HKG
"China, Hong Kong SAR*",344,2010,6966.324,HKG
"China, Hong Kong SAR*",344,2015,7185.992,HKG
"China, Hong Kong SAR*",344,2020,7496.988,HKG
"China, Macao SAR*",446,1990,343.816,MAC
"China, Macao SAR*",446,1995,385.517,MAC
"China, Macao SAR*",446,2000,427.772,MAC
"China, Macao SAR*",446,2005,482.863,MAC
"China, Macao SAR*",446,2010,538.215,MAC
"China, Macao SAR*",446,2015,602.093,MAC
"China, Macao SAR*",446,2020,649.342,MAC
"China, Taiwan Province of China*",158,1990,20478.516,TWN
"China, Taiwan Province of China*",158,1995,21356.025,TWN
"China, Taiwan Province of China*",158,2000,21966.528,TWN
"China, Taiwan Province of China*",158,2005,22705.719,TWN
"China, Taiwan Province of China*",158,2010,23187.556,TWN
"China, Taiwan Province of China*",158,2015,23557.473,TWN
"China, Taiwan Province of China*",158,2020,23816.775,TWN
Dem. People's Republic of Korea,408,1990,20293.057,PRK
Dem. People's Republic of Korea,408,1995,21862.3,PRK
Dem. People's Republic of Korea,408,2000,22929.078,PRK
Dem. People's Republic of Korea,408,2005,23904.167,PRK
Dem. People's Republic of Korea,408,2010,24548.84,PRK
Dem. People's Republic of Korea,408,2015,25183.832,PRK
Dem. People's Republic of Korea,408,2020,25778.815,PRK
Japan,392,1990,124505.243,JPN
Japan,392,1995,126365.486,JPN
Japan,392,2000,127524.168,JPN
Japan,392,2005,128326.115,JPN
Japan,392,2010,128542.349,JPN
Japan,392,2015,127985.139,JPN
Japan,392,2020,126476.458,JPN
Mongolia,496,1990,2184.139,MNG
Mongolia,496,1995,2298.017,MNG
Mongolia,496,2000,2397.417,MNG
Mongolia,496,2005,2526.429,MNG
Mongolia,496,2010,2719.902,MNG
Mongolia,496,2015,2998.433,MNG
Mongolia,496,2020,3278.292,MNG
Republic of Korea,410,1990,42918.416,KOR
Republic of Korea,410,1995,45292.521,KOR
Republic of Korea,410,2000,47379.237,KOR
Republic of Korea,410,2005,48701.069,KOR
Republic of Korea,410,2010,49545.638,KOR
Republic of Korea,410,2015,50823.087,KOR
Republic of Korea,410,2020,51269.183,KOR
South-Eastern Asia,920,1990,444464.194,NA
South-Eastern Asia,920,1995,485655.311,NA
South-Eastern Asia,920,2000,525007.925,NA
South-Eastern Asia,920,2005,561156.081,NA
South-Eastern Asia,920,2010,596947.246,NA
South-Eastern Asia,920,2015,634305.699,NA
South-Eastern Asia,920,2020,668619.854,NA
Brunei Darussalam,96,1990,258.714,BRN
Brunei Darussalam,96,1995,297.112,BRN
Brunei Darussalam,96,2000,333.166,BRN
Brunei Darussalam,96,2005,365.112,BRN
Brunei Darussalam,96,2010,388.634,BRN
Brunei Darussalam,96,2015,414.914,BRN
Brunei Darussalam,96,2020,437.483,BRN
Cambodia,116,1990,8975.597,KHM
Cambodia,116,1995,10656.145,KHM
Cambodia,116,2000,12155.241,KHM
Cambodia,116,2005,13273.355,KHM
Cambodia,116,2010,14312.205,KHM
Cambodia,116,2015,15521.435,KHM
Cambodia,116,2020,16718.971,KHM
Indonesia,360,1990,181413.398,IDN
Indonesia,360,1995,196934.257,IDN
Indonesia,360,2000,211513.822,IDN
Indonesia,360,2005,226289.468,IDN
Indonesia,360,2010,241834.226,IDN
Indonesia,360,2015,258383.257,IDN
Indonesia,360,2020,273523.621,IDN
Lao People's Democratic Republic,418,1990,4258.471,LAO
Lao People's Democratic Republic,418,1995,4846.477,LAO
Lao People's Democratic Republic,418,2000,5323.701,LAO
Lao People's Democratic Republic,418,2005,5751.675,LAO
Lao People's Democratic Republic,418,2010,6249.168,LAO
Lao People's Democratic Republic,418,2015,6741.16,LAO
Lao People's Democratic Republic,418,2020,7275.556,LAO
Malaysia*,458,1990,18029.824,MYS
Malaysia*,458,1995,20487.604,MYS
Malaysia*,458,2000,23194.252,MYS
Malaysia*,458,2005,25690.615,MYS
Malaysia*,458,2010,28208.028,MYS
Malaysia*,458,2015,30270.965,MYS
Malaysia*,458,2020,32365.998,MYS
Myanmar,104,1990,41335.188,MMR
Myanmar,104,1995,43901.598,MMR
Myanmar,104,2000,46719.698,MMR
Myanmar,104,2005,48949.931,MMR
Myanmar,104,2010,50600.827,MMR
Myanmar,104,2015,52680.724,MMR
Myanmar,104,2020,54409.794,MMR
Philippines,608,1990,61895.169,PHL
Philippines,608,1995,69784.087,PHL
Philippines,608,2000,77991.757,PHL
Philippines,608,2005,86326.251,PHL
Philippines,608,2010,93966.784,PHL
Philippines,608,2015,102113.206,PHL
Philippines,608,2020,109581.085,PHL
Singapore,702,1990,3012.968,SGP
Singapore,702,1995,3525.964,SGP
Singapore,702,2000,4028.872,SGP
Singapore,702,2005,4265.693,SGP
Singapore,702,2010,5131.17,SGP
Singapore,702,2015,5592.143,SGP
Singapore,702,2020,5850.343,SGP
Thailand,764,1990,56558.196,THA
Thailand,764,1995,59467.272,THA
Thailand,764,2000,62952.639,THA
Thailand,764,2005,65416.189,THA
Thailand,764,2010,67195.032,THA
Thailand,764,2015,68714.519,THA
Thailand,764,2020,69799.978,THA
Timor-Leste,626,1990,737.814,TLS
Timor-Leste,626,1995,844.333,TLS
Timor-Leste,626,2000,884.366,TLS
Timor-Leste,626,2005,995.13,TLS
Timor-Leste,626,2010,1093.517,TLS
Timor-Leste,626,2015,1196.294,TLS
Timor-Leste,626,2020,1318.442,TLS
Viet Nam,704,1990,67988.855,VNM
Viet Nam,704,1995,74910.462,VNM
Viet Nam,704,2000,79910.411,VNM
Viet Nam,704,2005,83832.662,VNM
Viet Nam,704,2010,87967.655,VNM
Viet Nam,704,2015,92677.082,VNM
Viet Nam,704,2020,97338.583,VNM
Southern Asia,5501,1990,1189861.406,NA
Southern Asia,5501,1995,1323030.438,NA
Southern Asia,5501,2000,1456569.462,NA
Southern Asia,5501,2005,1588623.891,NA
Southern Asia,5501,2010,1712555.446,NA
Southern Asia,5501,2015,1827847.299,NA
Southern Asia,5501,2020,1940369.605,NA
Afghanistan,4,1990,12412.311,AFG
Afghanistan,4,1995,18110.662,AFG
Afghanistan,4,2000,20779.957,AFG
Afghanistan,4,2005,25654.274,AFG
Afghanistan,4,2010,29185.511,AFG
Afghanistan,4,2015,34413.603,AFG
Afghanistan,4,2020,38928.341,AFG
Bangladesh,50,1990,103171.957,BGD
Bangladesh,50,1995,115169.933,BGD
Bangladesh,50,2000,127657.862,BGD
Bangladesh,50,2005,139035.505,BGD
Bangladesh,50,2010,147575.433,BGD
Bangladesh,50,2015,156256.287,BGD
Bangladesh,50,2020,164689.383,BGD
Bhutan,64,1990,530.801,BTN
Bhutan,64,1995,534.629,BTN
Bhutan,64,2000,591.014,BTN
Bhutan,64,2005,648.744,BTN
Bhutan,64,2010,685.502,BTN
Bhutan,64,2015,727.885,BTN
Bhutan,64,2020,771.612,BTN
India,356,1990,873277.799,IND
India,356,1995,963922.586,IND
India,356,2000,1056575.548,IND
India,356,2005,1147609.924,IND
India,356,2010,1234281.163,IND
India,356,2015,1310152.392,IND
India,356,2020,1380004.385,IND
Iran (Islamic Republic of),364,1990,56366.212,IRN
Iran (Islamic Republic of),364,1995,61442.658,IRN
Iran (Islamic Republic of),364,2000,65623.397,IRN
Iran (Islamic Republic of),364,2005,69762.345,IRN
Iran (Islamic Republic of),364,2010,73762.519,IRN
Iran (Islamic Republic of),364,2015,78492.208,IRN
Iran (Islamic Republic of),364,2020,83992.953,IRN
Maldives,462,1990,223.159,MDV
Maldives,462,1995,254.144,MDV
Maldives,462,2000,279.396,MDV
Maldives,462,2005,319.604,MDV
Maldives,462,2010,365.73,MDV
Maldives,462,2015,454.914,MDV
Maldives,462,2020,540.542,MDV
Nepal,524,1990,18905.48,NPL
Nepal,524,1995,21576.074,NPL
Nepal,524,2000,23941.099,NPL
Nepal,524,2005,25744.5,NPL
Nepal,524,2010,27013.207,NPL
Nepal,524,2015,27015.033,NPL
Nepal,524,2020,29136.808,NPL
Pakistan,586,1990,107647.918,PAK
Pakistan,586,1995,123776.835,PAK
Pakistan,586,2000,142343.583,PAK
Pakistan,586,2005,160304.007,PAK
Pakistan,586,2010,179424.643,PAK
Pakistan,586,2015,199426.953,PAK
Pakistan,586,2020,220892.331,PAK
Sri Lanka,144,1990,17325.769,LKA
Sri Lanka,144,1995,18242.917,LKA
Sri Lanka,144,2000,18777.606,LKA
Sri Lanka,144,2005,19544.988,LKA
Sri Lanka,144,2010,20261.738,LKA
Sri Lanka,144,2015,20908.024,LKA
Sri Lanka,144,2020,21413.25,LKA
Western Asia,922,1990,148315.61,NA
Western Asia,922,1995,166667.477,NA
Western Asia,922,2000,184558.822,NA
Western Asia,922,2005,205564.261,NA
Western Asia,922,2010,232426.517,NA
Western Asia,922,2015,257658.413,NA
Western Asia,922,2020,279636.774,NA
Armenia,51,1990,3538.164,ARM
Armenia,51,1995,3217.349,ARM
Armenia,51,2000,3069.597,ARM
Armenia,51,2005,2981.262,ARM
Armenia,51,2010,2877.314,ARM
Armenia,51,2015,2925.559,ARM
Armenia,51,2020,2963.234,ARM
Azerbaijan*,31,1990,7242.758,AZE
Azerbaijan*,31,1995,7775.418,AZE
Azerbaijan*,31,2000,8122.743,AZE
Azerbaijan*,31,2005,8538.61,AZE
Azerbaijan*,31,2010,9032.465,AZE
Azerbaijan*,31,2015,9622.741,AZE
Azerbaijan*,31,2020,10139.175,AZE
Bahrain,48,1990,495.927,BHR
Bahrain,48,1995,563.698,BHR
Bahrain,48,2000,664.61,BHR
Bahrain,48,2005,889.157,BHR
Bahrain,48,2010,1240.864,BHR
Bahrain,48,2015,1371.853,BHR
Bahrain,48,2020,1701.583,BHR
Cyprus*,196,1990,766.616,CYP
Cyprus*,196,1995,855.391,CYP
Cyprus*,196,2000,943.288,CYP
Cyprus*,196,2005,1027.657,CYP
Cyprus*,196,2010,1112.617,CYP
Cyprus*,196,2015,1160.987,CYP
Cyprus*,196,2020,1207.361,CYP
Georgia*,268,1990,5410.4,GEO
Georgia*,268,1995,4976.252,GEO
Georgia*,268,2000,4362.184,GEO
Georgia*,268,2005,4210.158,GEO
Georgia*,268,2010,4099.096,GEO
Georgia*,268,2015,4024.18,GEO
Georgia*,268,2020,3989.175,GEO
Iraq,368,1990,17419.113,IRQ
Iraq,368,1995,20149.342,IRQ
Iraq,368,2000,23497.589,IRQ
Iraq,368,2005,26922.279,IRQ
Iraq,368,2010,29741.977,IRQ
Iraq,368,2015,35572.269,IRQ
Iraq,368,2020,40222.503,IRQ
Israel,376,1990,4448.348,ISR
Israel,376,1995,5271.368,ISR
Israel,376,2000,5945.949,ISR
Israel,376,2005,6529.47,ISR
Israel,376,2010,7346.446,ISR
Israel,376,2015,7978.496,ISR
Israel,376,2020,8655.541,ISR
Jordan,400,1990,3565.888,JOR
Jordan,400,1995,4588.842,JOR
Jordan,400,2000,5122.495,JOR
Jordan,400,2005,5765.639,JOR
Jordan,400,2010,7261.541,JOR
Jordan,400,2015,9266.573,JOR
Jordan,400,2020,10203.14,JOR
Kuwait,414,1990,2095.35,KWT
Kuwait,414,1995,1605.907,KWT
Kuwait,414,2000,2045.123,KWT
Kuwait,414,2005,2270.196,KWT
Kuwait,414,2010,2991.884,KWT
Kuwait,414,2015,3835.588,KWT
Kuwait,414,2020,4270.563,KWT
Lebanon,422,1990,2803.032,LBN
Lebanon,422,1995,3528.379,LBN
Lebanon,422,2000,3842.774,LBN
Lebanon,422,2005,4698.761,LBN
Lebanon,422,2010,4953.064,LBN
Lebanon,422,2015,6532.681,LBN
Lebanon,422,2020,6825.442,LBN
Oman,512,1990,1812.158,OMN
Oman,512,1995,2204.267,OMN
Oman,512,2000,2267.973,OMN
Oman,512,2005,2511.254,OMN
Oman,512,2010,3041.435,OMN
Oman,512,2015,4267.341,OMN
Oman,512,2020,5106.622,OMN
Qatar,634,1990,476.275,QAT
Qatar,634,1995,513.447,QAT
Qatar,634,2000,592.467,QAT
Qatar,634,2005,865.41,QAT
Qatar,634,2010,1856.329,QAT
Qatar,634,2015,2565.708,QAT
Qatar,634,2020,2881.06,QAT
Saudi Arabia,682,1990,16233.786,SAU
Saudi Arabia,682,1995,18638.79,SAU
Saudi Arabia,682,2000,20663.84,SAU
Saudi Arabia,682,2005,23816.175,SAU
