name,country_code,year,pop,alpha3
Saudi Arabia,682,2010,27421.468,SAU
Saudi Arabia,682,2015,31717.676,SAU
Saudi Arabia,682,2020,34813.867,SAU
State of Palestine*,275,1990,2101.445,PSE
State of Palestine*,275,1995,2618.671,PSE
State of Palestine*,275,2000,3224.009,PSE
State of Palestine*,275,2005,3577.956,PSE
State of Palestine*,275,2010,4055.632,PSE
State of Palestine*,275,2015,4529.16,PSE
State of Palestine*,275,2020,5101.416,PSE
Syrian Arab Republic,760,1990,12446.168,SYR
Syrian Arab Republic,760,1995,14345.491,SYR
Syrian Arab Republic,760,2000,16410.847,SYR
Syrian Arab Republic,760,2005,18361.178,SYR
Syrian Arab Republic,760,2010,21362.541,SYR
Syrian Arab Republic,760,2015,17997.411,SYR
Syrian Arab Republic,760,2020,17500.657,SYR
Turkey,792,1990,53921.758,TUR
Turkey,792,1995,58486.453,TUR
Turkey,792,2000,63240.196,TUR
Turkey,792,2005,67903.461,TUR
Turkey,792,2010,72326.992,TUR
Turkey,792,2015,78529.413,TUR
Turkey,792,2020,84339.067,TUR
United Arab Emirates,784,1990,1828.437,ARE
United Arab Emirates,784,1995,2415.099,ARE
United Arab Emirates,784,2000,3134.067,ARE
United Arab Emirates,784,2005,4588.222,ARE
United Arab Emirates,784,2010,8549.998,ARE
United Arab Emirates,784,2015,9262.896,ARE
United Arab Emirates,784,2020,9890.4,ARE
Yemen,887,1990,11709.987,YEM
Yemen,887,1995,14913.313,YEM
Yemen,887,2000,17409.071,YEM
Yemen,887,2005,20107.416,YEM
Yemen,887,2010,23154.854,YEM
Yemen,887,2015,26497.881,YEM
Yemen,887,2020,29825.968,YEM
EUROPE,908,1990,720858.411,NA
EUROPE,908,1995,726994.433,NA
EUROPE,908,2000,725558.028,NA
EUROPE,908,2005,729287.881,NA
EUROPE,908,2010,736412.998,NA
EUROPE,908,2015,743058.978,NA
EUROPE,908,2020,747636.045,NA
Eastern Europe,923,1990,309808.642,NA
Eastern Europe,923,1995,309435.124,NA
Eastern Europe,923,2000,303918.405,NA
Eastern Europe,923,2005,297500.556,NA
Eastern Europe,923,2010,294872.867,NA
Eastern Europe,923,2015,294390.75,NA
Eastern Europe,923,2020,293013.21,NA
Belarus,112,1990,10151.135,BLR
Belarus,112,1995,10077.606,BLR
Belarus,112,2000,9871.635,BLR
Belarus,112,2005,9562.083,BLR
Belarus,112,2010,9420.576,BLR
Belarus,112,2015,9439.424,BLR
Belarus,112,2020,9449.321,BLR
Bulgaria,100,1990,8841.466,BGR
Bulgaria,100,1995,8379.305,BGR
Bulgaria,100,2000,7997.951,BGR
Bulgaria,100,2005,7686.964,BGR
Bulgaria,100,2010,7425.011,BGR
Bulgaria,100,2015,7199.739,BGR
Bulgaria,100,2020,6948.445,BGR
Czechia,203,1990,10340.877,CZE
Czechia,203,1995,10358.19,CZE
Czechia,203,2000,10289.374,CZE
Czechia,203,2005,10258.165,CZE
Czechia,203,2010,10536.514,CZE
Czechia,203,2015,10601.39,CZE
Czechia,203,2020,10708.982,CZE
Hungary,348,1990,10377.135,HUN
Hungary,348,1995,10349.308,HUN
Hungary,348,2000,10220.509,HUN
Hungary,348,2005,10085.942,HUN
Hungary,348,2010,9927.38,HUN
Hungary,348,2015,9777.925,HUN
Hungary,348,2020,9660.35,HUN
Poland,616,1990,37960.193,POL
Poland,616,1995,38458.642,POL
Poland,616,2000,38556.699,POL
Poland,616,2005,38368.957,POL
Poland,616,2010,38329.784,POL
Poland,616,2015,38034.076,POL
Poland,616,2020,37846.605,POL
Republic of Moldova*,498,1990,4365.562,MDA
Republic of Moldova*,498,1995,4340.602,MDA
Republic of Moldova*,498,2000,4202.659,MDA
Republic of Moldova*,498,2005,4159.296,MDA
Republic of Moldova*,498,2010,4086.09,MDA
Republic of Moldova*,498,2015,4070.705,MDA
Republic of Moldova*,498,2020,4033.963,MDA
Romania,642,1990,23489.156,ROU
Romania,642,1995,22964.747,ROU
Romania,642,2000,22137.423,ROU
Romania,642,2005,21417.287,ROU
Romania,642,2010,20471.86,ROU
Romania,642,2015,19925.182,ROU
Romania,642,2020,19237.682,ROU
Russian Federation,643,1990,147531.562,RUS
Russian Federation,643,1995,148227.471,RUS
Russian Federation,643,2000,146404.89,RUS
Russian Federation,643,2005,143672.125,RUS
Russian Federation,643,2010,143479.273,RUS
Russian Federation,643,2015,144985.059,RUS
Russian Federation,643,2020,145934.46,RUS
Slovakia,703,1990,5288.455,SVK
Slovakia,703,1995,5375.47,SVK
Slovakia,703,2000,5399.207,SVK
Slovakia,703,2005,5398.962,SVK
Slovakia,703,2010,5404.293,SVK
Slovakia,703,2015,5435.614,SVK
Slovakia,703,2020,5459.643,SVK
Ukraine*,804,1990,51463.101,UKR
Ukraine*,804,1995,50903.783,UKR
Ukraine*,804,2000,48838.058,UKR
Ukraine*,804,2005,46890.775,UKR
Ukraine*,804,2010,45792.086,UKR
Ukraine*,804,2015,44921.636,UKR
Ukraine*,804,2020,43733.759,UKR
Northern Europe,924,1990,92036.273,NA
Northern Europe,924,1995,93176.744,NA
Northern Europe,924,2000,94454.223,NA
Northern Europe,924,2005,96307.37,NA
Northern Europe,924,2010,100398.301,NA
Northern Europe,924,2015,103518.956,NA
Northern Europe,924,2020,106261.271,NA
Channel Islands*,830,1990,140.677,NA
Channel Islands*,830,1995,143.48,NA
Channel Islands*,830,2000,148.439,NA
Channel Islands*,830,2005,151.674,NA
Channel Islands*,830,2010,159.718,NA
Channel Islands*,830,2015,165.387,NA
Channel Islands*,830,2020,173.859,NA
Denmark*,208,1990,5141.117,DNK
Denmark*,208,1995,5232.709,DNK
Denmark*,208,2000,5341.192,DNK
Denmark*,208,2005,5421.701,DNK
Denmark*,208,2010,5554.849,DNK
Denmark*,208,2015,5688.695,DNK
Denmark*,208,2020,5792.203,DNK
Estonia,233,1990,1565.246,EST
Estonia,233,1995,1433.026,EST
Estonia,233,2000,1399.111,EST
Estonia,233,2005,1355.65,EST
Estonia,233,2010,1332.103,EST
Estonia,233,2015,1315.33,EST
Estonia,233,2020,1326.539,EST
Faroe Islands*,234,1990,47.276,FRO
Faroe Islands*,234,1995,45.625,FRO
Faroe Islands*,234,2000,46.738,FRO
Faroe Islands*,234,2005,47.731,FRO
Faroe Islands*,234,2010,47.803,FRO
Faroe Islands*,234,2015,48.055,FRO
Faroe Islands*,234,2020,48.865,FRO
Finland*,246,1990,4996.22,FIN
Finland*,246,1995,5119.012,FIN
Finland*,246,2000,5187.953,FIN
Finland*,246,2005,5258.933,FIN
Finland*,246,2010,5365.784,FIN
Finland*,246,2015,5481.128,FIN
Finland*,246,2020,5540.718,FIN
Iceland,352,1990,255.044,ISL
Iceland,352,1995,267.627,ISL
Iceland,352,2000,280.439,ISL
Iceland,352,2005,294.976,ISL
Iceland,352,2010,320.342,ISL
Iceland,352,2015,330.237,ISL
Iceland,352,2020,341.25,ISL
Ireland,372,1990,3510.881,IRL
Ireland,372,1995,3592.18,IRL
Ireland,372,2000,3783.095,IRL
Ireland,372,2005,4141.218,IRL
Ireland,372,2010,4554.33,IRL
Ireland,372,2015,4652.42,IRL
Ireland,372,2020,4937.796,IRL
Isle of Man*,833,1990,70.292,IMN
Isle of Man*,833,1995,72.133,IMN
Isle of Man*,833,2000,76.942,IMN
Isle of Man*,833,2005,80.293,IMN
Isle of Man*,833,2010,84.856,IMN
Isle of Man*,833,2015,83.232,IMN
Isle of Man*,833,2020,85.032,IMN
Latvia,428,1990,2664.447,LVA
Latvia,428,1995,2508.476,LVA
Latvia,428,2000,2384.15,LVA
Latvia,428,2005,2251.996,LVA
Latvia,428,2010,2118.855,LVA
Latvia,428,2015,1997.675,LVA
Latvia,428,2020,1886.202,LVA
Lithuania,440,1990,3696.035,LTU
Lithuania,440,1995,3626.609,LTU
Lithuania,440,2000,3501.842,LTU
Lithuania,440,2005,3344.259,LTU
Lithuania,440,2010,3123.825,LTU
Lithuania,440,2015,2931.872,LTU
Lithuania,440,2020,2722.291,LTU
Norway*,578,1990,4247.286,NOR
Norway*,578,1995,4366.996,NOR
Norway*,578,2000,4499.375,NOR
Norway*,578,2005,4632.359,NOR
Norway*,578,2010,4885.878,NOR
Norway*,578,2015,5199.827,NOR
Norway*,578,2020,5421.242,NOR
Sweden,752,1990,8567.375,SWE
Sweden,752,1995,8836.421,SWE
Sweden,752,2000,8881.642,SWE
Sweden,752,2005,9038.627,SWE
Sweden,752,2010,9390.157,SWE
Sweden,752,2015,9764.949,SWE
Sweden,752,2020,10099.27,SWE
United Kingdom*,826,1990,57134.377,GBR
United Kingdom*,826,1995,57932.45,GBR
United Kingdom*,826,2000,58923.305,GBR
United Kingdom*,826,2005,60287.953,GBR
United Kingdom*,826,2010,63459.801,GBR
United Kingdom*,826,2015,65860.149,GBR
United Kingdom*,826,2020,67886.004,GBR
Southern Europe,925,1990,143503.834,NA
Southern Europe,925,1995,144332.477,NA
Southern Europe,925,2000,144846.713,NA
Southern Europe,925,2005,149676.168,NA
Southern Europe,925,2010,153015.518,NA
Southern Europe,925,2015,153064.873,NA
Southern Europe,925,2020,152215.243,NA
Albania,8,1990,3286.07,ALB
Albania,8,1995,3112.923,ALB
Albania,8,2000,3129.246,ALB
Albania,8,2005,3086.81,ALB
Albania,8,2010,2948.029,ALB
Albania,8,2015,2890.524,ALB
Albania,8,2020,2877.8,ALB
Andorra,20,1990,54.508,AND
Andorra,20,1995,63.86,AND
Andorra,20,2000,65.39,AND
Andorra,20,2005,78.871,AND
Andorra,20,2010,84.454,AND
Andorra,20,2015,77.993,AND
Andorra,20,2020,77.265,AND
Bosnia and Herzegovina,70,1990,4463.422,BIH
Bosnia and Herzegovina,70,1995,3829.049,BIH
Bosnia and Herzegovina,70,2000,3751.176,BIH
Bosnia and Herzegovina,70,2005,3765.332,BIH
Bosnia and Herzegovina,70,2010,3705.478,BIH
Bosnia and Herzegovina,70,2015,3429.362,BIH
Bosnia and Herzegovina,70,2020,3280.815,BIH
Croatia,191,1990,4776.37,HRV
Croatia,191,1995,4616.763,HRV
Croatia,191,2000,4428.075,HRV
Croatia,191,2005,4378.066,HRV
Croatia,191,2010,4328.163,HRV
Croatia,191,2015,4232.874,HRV
Croatia,191,2020,4105.268,HRV
Gibraltar*,292,1990,29.149,GIB
Gibraltar*,292,1995,28.688,GIB
Gibraltar*,292,2000,31.081,GIB
Gibraltar*,292,2005,33.222,GIB
Gibraltar*,292,2010,33.585,GIB
Gibraltar*,292,2015,33.742,GIB
Gibraltar*,292,2020,33.691,GIB
Greece,300,1990,10225.99,GRC
Greece,300,1995,10745.502,GRC
Greece,300,2000,11082.103,GRC
Greece,300,2005,11224.8,GRC
Greece,300,2010,10887.64,GRC
Greece,300,2015,10659.737,GRC
Greece,300,2020,10423.056,GRC
Holy See*,336,1990,0.762,VAT
Holy See*,336,1995,0.778,VAT
Holy See*,336,2000,0.79,VAT
Holy See*,336,2005,0.798,VAT
Holy See*,336,2010,0.783,VAT
Holy See*,336,2015,0.79,VAT
Holy See*,336,2020,0.809,VAT
Italy,380,1990,57048.237,ITA
Italy,380,1995,57174.412,ITA
Italy,380,2000,56692.178,ITA
Italy,380,2005,58281.209,ITA
Italy,380,2010,59325.232,ITA
Italy,380,2015,60578.489,ITA
Italy,380,2020,60461.828,ITA
Malta,470,1990,362.017,MLT
Malta,470,1995,376.893,MLT
Malta,470,2000,393.649,MLT
Malta,470,2005,404.659,MLT
Malta,470,2010,414.257,MLT
Malta,470,2015,433.559,MLT
Malta,470,2020,441.539,MLT
Montenegro,499,1990,615.004,MNE
Montenegro,499,1995,620.419,MNE
Montenegro,499,2000,613.558,MNE
Montenegro,499,2005,616.388,MNE
Montenegro,499,2010,624.279,MNE
Montenegro,499,2015,626.957,MNE
Montenegro,499,2020,628.062,MNE
North Macedonia,807,1990,1996.218,MKD
North Macedonia,807,1995,1983.259,MKD
North Macedonia,807,2000,2034.823,MKD
North Macedonia,807,2005,2060.28,MKD
North Macedonia,807,2010,2070.737,MKD
North Macedonia,807,2015,2079.335,MKD
North Macedonia,807,2020,2083.38,MKD
Portugal,620,1990,9895.358,PRT
Portugal,620,1995,10091.322,PRT
Portugal,620,2000,10297.117,PRT
Portugal,620,2005,10508.494,PRT
Portugal,620,2010,10596.055,PRT
Portugal,620,2015,10368.346,PRT
Portugal,620,2020,10196.707,PRT
San Marino,674,1990,24.124,SMR
San Marino,674,1995,25.925,SMR
San Marino,674,2000,27.46,SMR
San Marino,674,2005,29.324,SMR
San Marino,674,2010,31.221,SMR
San Marino,674,2015,33.27,SMR
San Marino,674,2020,33.938,SMR
Serbia*,688,1990,9517.677,SRB
Serbia*,688,1995,9884.145,SRB
Serbia*,688,2000,9487.612,SRB
Serbia*,688,2005,9193.818,SRB
Serbia*,688,2010,8991.258,SRB
Serbia*,688,2015,8876.777,SRB
Serbia*,688,2020,8737.37,SRB
Slovenia,705,1990,2006.404,SVN
Slovenia,705,1995,1991.126,SVN
Slovenia,705,2000,1987.71,SVN
Slovenia,705,2005,1994.979,SVN
Slovenia,705,2010,2043.336,SVN
Slovenia,705,2015,2071.199,SVN
Slovenia,705,2020,2078.932,SVN
Spain*,724,1990,39202.524,ESP
Spain*,724,1995,39787.413,ESP
Spain*,724,2000,40824.745,ESP
Spain*,724,2005,44019.118,ESP
Spain*,724,2010,46931.011,ESP
Spain*,724,2015,46671.919,ESP
Spain*,724,2020,46754.783,ESP
Western Europe,926,1990,175509.662,NA
Western Europe,926,1995,180050.088,NA
Western Europe,926,2000,182338.687,NA
Western Europe,926,2005,185803.787,NA
Western Europe,926,2010,188126.312,NA
Western Europe,926,2015,192084.399,NA
Western Europe,926,2020,196146.321,NA
Austria,40,1990,7723.954,AUT
Austria,40,1995,7990.113,AUT
Austria,40,2000,8069.276,AUT
Austria,40,2005,8253.656,AUT
Austria,40,2010,8409.945,AUT
Austria,40,2015,8678.667,AUT
Austria,40,2020,9006.4,AUT
Belgium,56,1990,10006.545,BEL
Belgium,56,1995,10186.304,BEL
Belgium,56,2000,10282.046,BEL
Belgium,56,2005,10546.885,BEL
Belgium,56,2010,10938.735,BEL
Belgium,56,2015,11287.931,BEL
Belgium,56,2020,11589.616,BEL
France*,250,1990,56666.861,FRA
France*,250,1995,57801.887,FRA
France*,250,2000,59015.092,FRA
France*,250,2005,61120.128,FRA
France*,250,2010,62879.535,FRA
France*,250,2015,64453.194,FRA
France*,250,2020,65273.512,FRA
Germany,276,1990,79053.984,DEU
Germany,276,1995,81138.653,DEU
Germany,276,2000,81400.883,DEU
Germany,276,2005,81602.739,DEU
Germany,276,2010,80827.001,DEU
Germany,276,2015,81787.411,DEU
Germany,276,2020,83783.945,DEU
Liechtenstein,438,1990,28.79,LIE
Liechtenstein,438,1995,30.884,LIE
Liechtenstein,438,2000,33.184,LIE
Liechtenstein,438,2005,34.718,LIE
Liechtenstein,438,2010,35.996,LIE
Liechtenstein,438,2015,37.465,LIE
Liechtenstein,438,2020,38.137,LIE
Luxembourg,442,1990,381.78,LUX
Luxembourg,442,1995,408.145,LUX
Luxembourg,442,2000,436.106,LUX
Luxembourg,442,2005,457.848,LUX
Luxembourg,442,2010,507.89,LUX
Luxembourg,442,2015,566.741,LUX
Luxembourg,442,2020,625.976,LUX
Monaco,492,1990,29.433,MCO
Monaco,492,1995,30.731,MCO
Monaco,492,2000,32.148,MCO
Monaco,492,2005,33.842,MCO
Monaco,492,2010,35.609,MCO
Monaco,492,2015,37.723,MCO
Monaco,492,2020,39.244,MCO
Netherlands*,528,1990,14965.442,NLD
Netherlands*,528,1995,15467.852,NLD
Netherlands*,528,2000,15926.188,NLD
Netherlands*,528,2005,16367.153,NLD
Netherlands*,528,2010,16682.927,NLD
Netherlands*,528,2015,16938.492,NLD
Netherlands*,528,2020,17134.873,NLD
Switzerland,756,1990,6652.873,CHE
Switzerland,756,1995,6995.519,CHE
Switzerland,756,2000,7143.764,CHE
Switzerland,756,2005,7386.818,CHE
Switzerland,756,2010,7808.674,CHE
Switzerland,756,2015,8296.775,CHE
Switzerland,756,2020,8654.618,CHE
LATIN AMERICA AND THE CARIBBEAN,904,1990,442840.078,NA
LATIN AMERICA AND THE CARIBBEAN,904,1995,483018.226,NA
LATIN AMERICA AND THE CARIBBEAN,904,2000,521836.322,NA
LATIN AMERICA AND THE CARIBBEAN,904,2005,557500.981,NA
LATIN AMERICA AND THE CARIBBEAN,904,2010,591352.345,NA
LATIN AMERICA AND THE CARIBBEAN,904,2015,623934.126,NA
LATIN AMERICA AND THE CARIBBEAN,904,2020,653962.332,NA
Caribbean,915,1990,34058.199,NA
Caribbean,915,1995,36162.184,NA
Caribbean,915,2000,38102.081,NA
Caribbean,915,2005,39745.797,NA
Caribbean,915,2010,41217.34,NA
Caribbean,915,2015,42622.28,NA
Caribbean,915,2020,43532.374,NA
Anguilla*,660,1990,8.894,AIA
Anguilla*,660,1995,9.868,AIA
Anguilla*,660,2000,11.247,AIA
Anguilla*,660,2005,12.442,AIA
Anguilla*,660,2010,13.436,AIA
Anguilla*,660,2015,14.279,AIA
Anguilla*,660,2020,15.002,AIA
Antigua and Barbuda,28,1990,62.533,ATG
Antigua and Barbuda,28,1995,68.672,ATG
Antigua and Barbuda,28,2000,76.007,ATG
Antigua and Barbuda,28,2005,81.462,ATG
Antigua and Barbuda,28,2010,88.03,ATG
Antigua and Barbuda,28,2015,93.571,ATG
Antigua and Barbuda,28,2020,97.928,ATG
Aruba*,533,1990,62.152,ABW
Aruba*,533,1995,80.324,ABW
Aruba*,533,2000,90.866,ABW
Aruba*,533,2005,100.028,ABW
Aruba*,533,2010,101.665,ABW
Aruba*,533,2015,104.339,ABW
Aruba*,533,2020,106.766,ABW
Bahamas,44,1990,256.227,BHS
Bahamas,44,1995,280.179,BHS
Bahamas,44,2000,298.045,BHS
Bahamas,44,2005,324.848,BHS
Bahamas,44,2010,354.936,BHS
Bahamas,44,2015,374.2,BHS
Bahamas,44,2020,393.248,BHS
Barbados,52,1990,260.933,BRB
Barbados,52,1995,265.955,BRB
Barbados,52,2000,271.511,BRB
Barbados,52,2005,276.32,BRB
Barbados,52,2010,282.131,BRB
Barbados,52,2015,285.327,BRB
Barbados,52,2020,287.371,BRB
"Bonaire, Sint Eustatius and Saba*",535,1990,13.01,BES
"Bonaire, Sint Eustatius and Saba*",535,1995,15.101,BES
"Bonaire, Sint Eustatius and Saba*",535,2000,14.387,BES
"Bonaire, Sint Eustatius and Saba*",535,2005,14.399,BES
"Bonaire, Sint Eustatius and Saba*",535,2010,20.941,BES
"Bonaire, Sint Eustatius and Saba*",535,2015,24.571,BES
"Bonaire, Sint Eustatius and Saba*",535,2020,26.221,BES
British Virgin Islands*,92,1990,17.489,VGB
British Virgin Islands*,92,1995,19.307,VGB
British Virgin Islands*,92,2000,20.313,VGB
British Virgin Islands*,92,2005,23.106,VGB
British Virgin Islands*,92,2010,27.796,VGB
British Virgin Islands*,92,2015,29.148,VGB
British Virgin Islands*,92,2020,30.237,VGB
Cayman Islands*,136,1990,25.307,CYM
Cayman Islands*,136,1995,32.161,CYM
Cayman Islands*,136,2000,42.305,CYM
Cayman Islands*,136,2005,49.261,CYM
Cayman Islands*,136,2010,56.672,CYM
Cayman Islands*,136,2015,61.721,CYM
Cayman Islands*,136,2020,65.72,CYM
Cuba,192,1990,10596.986,CUB
Cuba,192,1995,10888.246,CUB
Cuba,192,2000,11126.423,CUB
Cuba,192,2005,11261.586,CUB
Cuba,192,2010,11225.833,CUB
Cuba,192,2015,11324.777,CUB
Cuba,192,2020,11326.616,CUB
Curaçao*,531,1990,146.679,CUW
Curaçao*,531,1995,143.88,CUW
Curaçao*,531,2000,132.147,CUW
Curaçao*,531,2005,130.136,CUW
Curaçao*,531,2010,149.188,CUW
Curaçao*,531,2015,159.85,CUW
Curaçao*,531,2020,164.1,CUW
Dominica,212,1990,70.422,DMA
Dominica,212,1995,71.105,DMA
Dominica,212,2000,69.65,DMA
Dominica,212,2005,70.58,DMA
Dominica,212,2010,70.877,DMA
Dominica,212,2015,71.175,DMA
Dominica,212,2020,71.991,DMA
Dominican Republic,214,1990,7133.491,DOM
Dominican Republic,214,1995,7819.239,DOM
Dominican Republic,214,2000,8471.317,DOM
Dominican Republic,214,2005,9097.262,DOM
Dominican Republic,214,2010,9695.117,DOM
Dominican Republic,214,2015,10281.675,DOM
Dominican Republic,214,2020,10847.904,DOM
Grenada,308,1990,96.328,GRD
Grenada,308,1995,100.286,GRD
Grenada,308,2000,102.837,GRD
Grenada,308,2005,104.658,GRD
Grenada,308,2010,106.227,GRD
Grenada,308,2015,109.603,GRD
Grenada,308,2020,112.519,GRD
Guadeloupe*,312,1990,389.251,GLP
Guadeloupe*,312,1995,403.731,GLP
Guadeloupe*,312,2000,422.048,GLP
Guadeloupe*,312,2005,402.903,GLP
Guadeloupe*,312,2010,406.073,GLP
Guadeloupe*,312,2015,400.26,GLP
Guadeloupe*,312,2020,400.127,GLP
Haiti,332,1990,7037.915,HTI
Haiti,332,1995,7744.509,HTI
Haiti,332,2000,8463.802,HTI
Haiti,332,2005,9195.289,HTI
Haiti,332,2010,9949.318,HTI
Haiti,332,2015,10695.54,HTI
Haiti,332,2020,11402.533,HTI
